filename,width,height,class,xmin,ymin,xmax,ymax
hammer67.jpg,275,204,hammer,80,23,233,177
hammer68.jpg,299,199,hammer,29,64,283,171
hammer69.jpg,232,206,hammer,9,10,232,192
hammer7.jpg,300,204,hammer,87,10,291,194
hammer70.jpg,157,209,hammer,36,3,107,209
hammer72.jpg,300,196,hammer,77,38,285,143
hammer73.jpg,282,208,hammer,3,13,180,196
hammer74.jpg,295,210,hammer,41,17,149,174
hammer75.jpg,215,210,hammer,35,21,163,166
hammer76.jpg,160,210,hammer,25,16,91,196
hammer77.jpg,198,197,hammer,20,13,183,133
hammer79.jpg,199,217,hammer,43,1,199,217
hammer8.jpg,152,208,hammer,24,18,101,192
hammer80.jpg,157,196,hammer,7,37,131,175
hammer9.jpg,201,208,hammer,17,4,169,196
